avilaTungstenIsotopicCompositions2011,10.1088/0004-637X/744/1/49,AVILAETAL2011
barzykConstraining13CNeutron2007,10.1111/j.1945-5100.2007.tb00563.x,BARZYKETAL2007
gyngardLithiumBoronSulphur2007,,GYNGARDETAL2007
heckLifetimesInterstellarDust2020,10.1073/pnas.1904573117,HECKETAL2020
hoppeEvidenceExtinctVanadium492002,10.1086/342785,HOPPE&BESMEHN2002
hussTitaniumIsotopicCompositions2007,10.1111/j.1945-5100.2007.tb00561.x,HUSS&SMITH2007
linIsotopicAnalysisSupernova2010,10.1088/0004-637X/709/2/1157,LINETAL2010
pellinCompleteIsotopicAnalysis2000a,,PELLINETAL2000
SiC-1992-AMA-0,10.1086/186468,AMARIETAL1992
SiC-1992-VIR-0,10.1016/0016-7037(92)90237-D,VIRAGETAL1992
SiC-1993-ALE-0,10.1016/0016-7037(93)90395-D,ALEXANDER1993
SiC-1993-HOP-0,10.1016/0016-7037(93)90353-X,HOPPEETAL1993
SiC-1994-HOP-0,10.1086/174458,HOPPEETAL1994
SiC-1996-HOP-0,10.1016/0016-7037(95)00435-1,HOPPEETAL1996
SiC-1996-HOP-1,10.1126/science.272.5266.1314,HOPPEETAL1996B
SiC-1996-HOP-2,,HOPPEETAL1996C
SiC-1996-NIT-0,10.1088/1538-4357/462/1/L31,NITTLERETAL1996
SiC-1996-NIT-1,,NITTLER1996
SiC-1997-GAO-0,,GAO&NITTLER1997
SiC-1997-HOP-0,10.1086/310869,HOPPEETAL1997
SiC-1997-HUS-0,10.1016/S0016-7037(97)00299-8,HUSSETAL1997
SiC-1997-NIC-0,10.1126/science.277.5330.1281,NICOLUSSIETAL1997
SiC-1998-NIC-0,10.1016/S0016-7037(98)00038-6,NICOLUSSIETAL1998
SiC-1998-NIC-1,10.1103/PhysRevLett.81.3583,NICOLUSSIETAL1998B
SiC-1999-ALE-0,10.1086/307340,ALEXANDER&NITTLE1999
SiC-1999-AMA-0,10.1086/312013,AMARIETAL1999
SiC-2000-HOP-0,10.1111/j.1945-5100.2000.tb01505.x,HOPPEETAL2000
SiC-2000-PEL-0,,PELLINETAL2000B
SiC-2001-AMA-0,10.1086/318230,AMARIETAL2001
SiC-2001-AMA-1,10.1086/320235,AMARIETAL2001B
SiC-2001-AMA-2,10.1086/322397,AMARIETAL2001C
SiC-2001-BES-0,,BESMEHN2001
SiC-2001-HOP-0,10.1086/320075,HOPPEETAL2001
SiC-2002-JEN-0,,JENNINGSETAL2002
SiC-2002-LIN-0,10.1086/341218,LINETAL2002
SiC-2003-AMA-0,,AMARIETAL2003
SiC-2003-BES-0,10.1016/S0016-7037(03)00239-4,BESMEHN&HOPPE2003
SiC-2003-NIT-0,10.1016/S0016-7037(03)00485-X,NITTLER&ALEXANDE2003
SiC-2003-SAV-0,10.1016/S0016-7037(03)00083-8,SAVINAETAL2003
SiC-2004-MAR-0,,MARHASETAL2004
SiC-2004-SAV-0,10.1126/science.3030649,SAVINAETAL2004
SiC-2005-MAR-0,,MARHAS&HOPPE2005
SiC-2005-NIT-0,10.1086/497029,NITTLER&HOPPE2005
SiC-2006-HYN-0,,HYNESETAL2006
SiC-2006-PEL-0,,PELLINETAL2006
SiC-2006-STA-0,10.1016/j.gca.2006.08.025,STADERMANNETAL2006
SiC-2007-BAR-0,,BARZYK2007
SiC-2007-HEC-0,10.1086/510478,HECKETAL2007
SiC-2007-HEN-0,10.1111/j.1945-5100.2007.tb00564.x,HENKELETAL2007
SiC-2007-LYO-0,10.1111/j.1945-5100.2007.tb00240.x,LYONETAL2007
SiC-2007-MAR-0,10.1111/j.1945-5100.2007.tb00562.x,MARHASETAL2007
SiC-2007-ZIN-0,10.1016/j.gca.2007.07.012,ZINNERETAL2007
SiC-2008-HYN-0,,HYNESETAL2008
SiC-2008-MAR-0,10.1086/592599,MARHASETAL2008
SiC-2008-YAD-0,10.1111/j.1945-5100.2008.tb00698.x,YADAETAL2008
SiC-2009-BUS-0,10.1016/j.epsl.2009.09.007,BUSEMANNETAL2009
SiC-2009-FLO-0,10.1088/0004-637X/697/2/1242,FLOSS&STADERMANN2009
SiC-2009-GYN-0,10.1088/0004-637X/694/1/359,GYNGARDETAL2009
SiC-2009-HEC-0,10.1088/0004-637X/698/2/1155,HECKETAL2009
SiC-2009-HOP-0,10.1088/0004-637X/691/1/L20,HOPPEETAL2009
SiC-2010-CRO-0,10.1088/0004-6256/139/6/2159,CROATETAL2010
SiC-2010-GYN-0,,GYNGARDETAL2010
SiC-2010-HOP-0,10.1088/0004-637X/719/2/1370,HOPPEETAL2010
SiC-2010-NGU-0,10.1088/0004-637X/719/1/166,NGUYENETAL2010
SiC-2011-FUJ-0,10.1088/2041-8205/730/1/L7,FUJIYAETAL2011
SiC-2012-BOS-0,10.1016/j.gca.2012.06.027,BOSEETAL2012
SiC-2012-FLO-0,10.1111/j.1945-5100.2012.01366.x,FLOSS&STADERMANN2012
SiC-2012-HOP-0,10.1088/2041-8205/745/2/L26,HOPPEETAL2012
SiC-2012-LEI-0,10.1088/0004-637X/745/1/38,LEITNERETAL2011
SiC-2012-ORT-0,,ORTHOUSDAUNAETAL2012
SiC-2013-AVI-0,10.1016/j.gca.2013.03.039,AVILAETAL2013
SiC-2013-FUJ-0,10.1088/2041-8205/776/2/L29,FUJIYAETAL2013
SiC-2013-ZHA-0,10.1088/0004-637X/769/1/49,ZHAOETAL2013
SiC-2014-LIU-0,10.1088/0004-637X/786/1/66,LIUETAL2014
SiC-2015-LIU-0,10.1088/0004-637X/803/1/12,LIUETAL2015
SiC-2015-XUY-0,10.1088/0004-637X/799/2/156,XUETAL2015
SiC-2016-LIU-0,10.3847/0004-637X/820/2/140,LIUETAL2016
SiC-2017-LIU-0,10.3847/2041-8213/aa74e5,LIUETAL2017
SiC-2017-LIU-1,10.3847/2041-8213/aa7d4c,LIUETAL2017B
SiC-2017-LIU-2,10.1111/maps.12954,LIUETAL2017C
SiC-2018-GYN-0,10.1016/j.gca.2017.09.002,GYNGARDETAL2018
SiC-2018-GYN-1,10.1016/j.gca.2017.09.031,GYNGARDETAL2018B
SiC-2018-HAE-0,10.1016/j.gca.2017.06.004,HAENECOURETAL2018
SiC-2018-HOP-0,10.1016/j.gca.2017.01.051,HOPPEETAL2018
SiC-2018-KOD-0,10.1016/j.gca.2017.05.029,KODOLANYIETAL2018
SiC-2018-LIU-0,10.1126/sciadv.aao1054,LIUETAL2018
SiC-2018-LIU-1,10.3847/1538-4357/aaab4e,LIUETAL2018B
SiC-2018-NGU-0,10.1016/j.gca.2017.02.026,NGUYENETAL2018
SiC-2018-NIT-0,10.1016/j.gca.2018.01.038,NITTLERETAL2018
SiC-2018-STE-0,10.1016/j.gca.2017.05.001,STEPHANETAL2018
SiC-2018-TRA-0,10.1016/j.gca.2017.05.031,TRAPPITSCHETAL2018
SiC-2019-HOP-0,10.3847/1538-4357/ab521c,HOPPEETAL2019
SiC-2019-LIU-0,10.3847/1538-4357/ab2d27,LIUETAL2019
SiC-2019-STE-0,10.3847/1538-4357/ab1c60,STEPHANETAL2019
SiC-2020-NIT-0,10.1111/maps.13397,NITTLERETAL2020
SiC-2021-LIU-0,10.3847/2041-8213/ac260b,LIUETAL2021
SiC-2021-NIT-0,10.1111/maps.13618,NITTLERETAL2021
SiC-2022-BAR-0,10.3847/2041-8213/ac83bd,BAROSCHETAL2022
SiC-2022-BAR-1,10.1016/j.gca.2022.08.027,BAROSCHETAL2022B
SiC-2022-LIU-0,10.1140/epja/s10050-022-00838-z,LIUETAL2022
SiC-2023-HOP-0,10.3847/2041-8213/acb157,HOPPEETAL2023
